"day","R0","cases.estimated","cases.reported","cases.reported2","R0.sd","cases.estimated.sd","cases.reported.sd","cases.estimated.l95","cases.estimated.u95","cases.reported.l95","cases.reported.u95","R0.l95","R0.u95","days.to.today","date","cases.observed","new.cases.estimated","new.cases.reported"
77,1.58110518894811,63.2805126817798,35.9413212675304,1291.83675718433,0.0395735629493465,7.88889124709493,0.241210962628269,47.8182858374738,78.7427395260859,35.468547780779,36.4140947542818,1.50354100556739,1.65866937232883,-132,2014-06-06,NA,2.33804185262263,1.35086862595975
78,1.58110518894811,65.6852552091964,37.3230517805212,1393.06813005543,0.0395735629493465,7.8886358798114,0.240698658006451,50.2235288847661,81.1469815336268,36.8512824108285,37.7948211502138,1.50354100556739,1.65866937232883,-131,2014-06-07,NA,2.40474252741659,1.38173051299075
79,1.58110518894811,68.1586091158229,38.736396870022,1500.56603883906,0.0395735629493465,7.88412479880694,0.239992431578489,52.7057245101613,83.6114937214845,38.2660117041282,39.2067820359158,1.50354100556739,1.65866937232883,-130,2014-06-08,NA,2.47335390662647,1.41334508950084
80,1.58110518894811,70.7025395485792,40.1821278263425,1614.66060047683,0.0395735629493465,7.87512686154339,0.23917320982947,55.2672908999542,86.1377881972043,39.7133483350768,40.6509073176083,1.50354100556739,1.65866937232883,-129,2014-06-09,NA,2.54393043275635,1.44573095632055
81,1.58110518894811,73.3190680062696,41.6610352154719,1735.69869615908,0.0395735629493465,7.8614018385517,0.238413368535325,57.9107204027083,88.7274156098309,41.1937450131426,42.1283254178011,1.50354100556739,1.65866937232883,-128,2014-06-10,NA,2.61652845769035,1.47890738912933
82,1.58110518894811,76.0102740864629,43.1739294443373,1864.04482322315,0.0395735629493465,7.84270030835857,0.237990669021003,60.6385814820801,91.3819666908457,42.7074677330561,43.6403911556184,1.50354100556739,1.65866937232883,-127,2014-06-11,NA,2.6912060801933,1.51289422886541
83,1.58110518894811,78.7782971186067,44.7216412472564,2000.08198305285,0.0395735629493465,7.81876322776339,0.238300659969095,63.4535211921904,94.1030730450229,44.254571953717,45.1887105407958,1.50354100556739,1.65866937232883,-126,2014-06-12,NA,2.76802303214377,1.5477118029191
84,1.58110518894811,81.6253378847888,46.3050222081277,2144.21261581553,0.0395735629493465,7.78932159233789,0.239862711405917,66.3582675638065,96.8924082057711,45.8348912937721,46.7751531224833,1.50354100556739,1.65866937232883,-125,2014-06-13,NA,2.84704076618215,1.58338096087135
85,1.58110518894811,84.5536603636865,47.9249452815605,2296.85958128199,0.0395735629493465,7.75409612419966,0.243312641307922,69.3556319602552,99.7516887671179,47.448052504597,48.4018380585241,1.50354100556739,1.65866937232883,-124,2014-06-14,107,2.92832247889774,1.61992307343279
86,1.58110518894811,87.5655936161553,49.5823053781571,2458.46719425463,0.0395735629493465,7.71279691678662,0.249374501115809,72.4485116592535,102.682675573057,49.0935313559701,50.0710794003441,1.50354100556739,1.65866937232883,-123,2014-06-15,33,3.01193325246874,1.65736009659656
87,1.58110518894811,90.6635336621839,51.2780199296675,2629.50230963033,0.0395735629493465,7.66512311480139,0.258808274503286,75.6398923571732,105.687174967195,50.7707557116411,51.785284147694,1.50354100556739,1.65866937232883,-122,2014-06-16,33,3.09794004602865,1.69571455151042
88,1.58110518894811,93.8499453434928,53.013029431532,2810.45545873173,0.0395735629493465,7.61076263498957,0.272340271082323,78.9328505789132,108.767040108072,52.4792425002107,53.5468163628534,1.50354100556739,1.65866937232883,-121,2014-06-17,NA,3.18641168130883,1.73500950186449
89,1.58110518894811,97.1273643328883,54.7882980507879,3001.84204839804,0.0395735629493465,7.5493918532382,0.290594384097449,82.3305563005414,111.924172365235,54.2187330579569,55.3578630436189,1.50354100556739,1.65866937232883,-120,2014-06-18,NA,3.27741898939551,1.7752686192559
90,1.58110518894811,100.498399189683,56.6048142430503,3204.20362061608,0.0395735629493465,7.48067531239852,0.314046375312414,85.8362755773818,115.160522801984,55.989283347438,57.2203451386626,1.50354100556739,1.65866937232883,-119,2014-06-19,NA,3.37103485679465,1.8165161922624
91,1.58110518894811,103.965733454008,58.4635913744413,3418.10917516073,0.0395735629493465,7.40426546146935,0.343014231603508,89.4533731495285,118.478093758488,57.7912834804984,59.1358992683842,1.50354100556739,1.65866937232883,-118,2014-06-20,NA,3.4673342643255,1.85877713139099
92,1.58110518894811,107.532127806181,60.3656683622668,3644.15655986215,0.0395735629493465,7.31980242208874,0.377681133987003,93.1853150588874,121.878940553475,59.6254133396523,61.1059233848814,1.50354100556739,1.65866937232883,-117,2014-06-21,NA,3.56639435217286,1.90207698782553
93,1.58110518894811,111.200422281589,62.3121103288095,3882.97393127844,0.0395735629493465,7.22691378240732,0.418135921342182,97.0356712680702,125.365173295107,61.4925639229788,63.1316567346401,1.50354100556739,1.65866937232883,-116,2014-06-22,51,3.66829447540728,1.94644196654263
94,2.39992500074999,115.083194610323,64.3618987663142,4142.66828914595,0.00273757193781417,7.12843107247733,0.462899925114435,101.111469708268,129.054919512379,63.4546149130899,65.2691826195385,2.39455935975188,2.40529064174811,-115,2014-06-23,NA,3.88277232873492,2.04978843750473
95,2.39992500074999,119.287682516786,66.5703166565774,4431.86769679414,0.00273757193781417,7.02675205996127,0.510526235518082,105.515248479262,133.06011655431,65.569685234962,67.5709480781929,2.39455935975188,2.40529064174811,-114,2014-06-24,NA,4.20448790646269,2.20841789026325
96,2.39992500074999,123.813619140115,68.9356302687693,4752.43601405872,0.00273757193781417,6.92096014195625,0.561153727823288,110.248537261881,137.378701018349,67.8357689622357,70.035491575303,2.39455935975188,2.40529064174811,-113,2014-06-25,NA,4.52593662332876,2.3653136121919
97,2.39992500074999,128.665819742395,71.4587745819551,5106.73463581675,0.00273757193781417,6.81026662338135,0.61495614647243,115.317697160568,142.013942324223,70.2534605348691,72.664088629041,2.39455935975188,2.40529064174811,-112,2014-06-26,NA,4.85220060228029,2.52314431318575
98,2.39992500074999,133.853203247829,74.1427939081497,5497.60563749494,0.00273757193781417,6.69397463305138,0.672122748147607,120.733012967048,146.97339352861,72.8254333217804,75.460154494519,2.39455935975188,2.40529064174811,-111,2014-06-27,NA,5.1873835054339,2.68401932619466
99,2.39992500074999,139.388127912851,76.9924580921213,5928.37567319161,0.00273757193781417,6.57145113453398,0.732850683668776,126.508083689164,152.268172136537,75.5560707521305,78.4288454321121,2.39455935975188,2.40529064174811,-110,2014-06-28,NA,5.53492466502172,2.84966418397158
100,2.39992500074999,145.285830004943,80.013940937331,6402.8665065911,0.00273757193781417,6.44209740516574,0.797347018810709,132.659319090818,157.912340919068,78.451140780462,81.5767410942,2.39455935975188,2.40529064174811,-109,2014-06-29,NA,5.89770209209195,3.02148284520965
101,2.39992500074999,151.564109245842,83.2146323150444,6925.42467885158,0.00273757193781417,6.30534756919914,0.865821877492074,139.205628010212,163.922590481472,81.5176214351599,84.9116431949289,2.39455935975188,2.40529064174811,-108,2014-06-30,NA,6.27827924089937,3.20069137771343
102,2.39992500074999,158.24308255204,86.6029895045301,7500.95856491991,0.00273757193781417,6.16064528296966,0.938495497142608,146.168217797419,170.317947306661,84.7635383301306,88.4424406789296,2.39455935975188,2.40529064174811,-107,2014-07-01,NA,6.67897330619786,3.38835718948573
103,2.39992500074999,165.344990782973,90.188418902671,8134.98234425886,0.00273757193781417,6.00743854344524,1.01559839267221,153.57041123782,177.119570328126,88.1978460530335,92.1789917523085,2.39455935975188,2.40529064174811,-106,2014-07-02,115,7.10190823093288,3.58542939814087
104,2.39992500074999,172.894130775371,93.9812235365327,8833.67460189124,0.00273757193781417,5.84517690661795,1.09737161778306,161.437584038399,184.350677512342,91.8303751656779,96.1320719073875,2.39455935975188,2.40529064174811,-105,2014-07-03,NA,7.54913999239773,3.79280463386166
105,2.39992500074999,180.916810301697,97.9925632996959,9603.94448356116,0.00273757193781417,5.67330548101034,1.18406989500466,169.797131558917,192.036489044477,95.6717863054867,100.313340293905,2.39455935975188,2.40529064174811,-104,2014-07-04,NA,8.02267952632647,4.01133976316322
106,2.39992500074999,189.441341000423,102.234435034947,10453.5077870103,0.00273757193781417,5.49126581503302,1.27596241930662,178.678460002958,200.204221997887,99.7335486931059,104.735321376788,2.39455935975188,2.40529064174811,-103,2014-07-05,NA,8.5245306987255,4.24187173525097
107,2.39992500074999,198.498073988672,106.719674229127,11390.9749143161,0.00273757193781417,5.29849840009178,1.37333417091975,188.113017124492,208.883130852851,104.027939254125,109.41140920413,2.39455935975188,2.40529064174811,-102,2014-07-06,131,9.056732988249,4.48523919418045
108,2.39992500074999,208.119453538068,111.46196557101,12425.9497842569,0.00273757193781417,5.0944480042046,1.47648748858977,198.134335449827,218.104571626309,108.568050093374,114.355881048646,2.39455935975188,2.40529064174811,-101,2014-07-07,NA,9.62137954939615,4.74229134188246
109,2.39992500074999,218.340093767922,116.475864551693,13569.1416043168,0.00273757193781417,4.87857474635457,1.5857431231143,208.778087265067,227.902100270776,113.367808030389,119.583921072997,2.39455935975188,2.40529064174811,-100,2014-07-08,142,10.2206402298538,5.013898980683
110,2.39992500074999,229.1968754656,121.776828385301,14832.4908346273,0.00273757193781417,4.65037176920466,1.70144146072889,220.082146797959,238.311604133241,118.442003122272,125.11165364833,2.39455935975188,2.40529064174811,-99,2014-07-09,NA,10.8567816976783,5.30096383360818
111,2.39992500074999,240.729056488857,127.381252807819,16229.3103382528,0.00273757193781417,4.40939325277838,1.82394390358852,232.086645713412,249.371467264303,123.806322756785,130.956182858852,2.39455935975188,2.40529064174811,-98,2014-07-10,NA,11.5321810232577,5.60442442251771
112,2.39992500074999,252.978394863825,133.306514161291,17774.4434037732,0.00273757193781417,4.15529988392406,1.95363403396295,244.834007091334,261.122782636316,129.477391454724,137.135636867859,2.39455935975188,2.40529064174811,-97,2014-07-11,NA,12.2493383749677,5.92526135347278
113,2.39992500074999,265.98928877435,139.571018636729,19484.4411846364,0.00273757193781417,3.88793243367147,2.09091877941393,258.368941204354,273.609636344346,135.472817829078,143.669219444381,2.39455935975188,2.40529064174811,-96,2014-07-12,172,13.0108939105252,6.26450447543806
114,2.39992500074999,279.808928570822,146.194256142873,21377.76125342,0.00273757193781417,3.6074326041892,2.23622991934287,272.738360666611,286.879496475033,141.811245500961,150.577266784785,2.39455935975188,2.40529064174811,-95,2014-07-13,NA,13.8196397964717,6.62323750614311
115,2.39992500074999,294.487460273893,153.196858423237,23474.9896523847,0.00273757193781417,3.3144492702882,2.39002544661845,287.991139704128,300.983780843658,148.512408547865,157.881308298609,2.39455935975188,2.40529064174811,-94,2014-07-14,174,14.678531703071,7.00260228036416
116,2.39992500074999,310.078161498875,160.600661744689,25799.0892950391,0.00273757193781417,3.01050118066092,2.5527910621494,304.177579184779,315.97874381297,155.597191262876,165.604132226502,2.39455935975188,2.40529064174811,-93,2014-07-15,NA,15.5907012249816,7.40380332145247
117,2.39992500074999,326.637630149736,168.428774197823,28375.6778302611,0.00273757193781417,2.69863903979894,2.72504173907093,321.34829763173,331.926962667742,163.087692389244,173.769856006402,2.39455935975188,2.40529064174811,-92,2014-07-16,NA,16.5594686508608,7.8281124531342
118,2.39992500074999,344.225986140169,176.705647605086,31233.3384248028,0.00273757193781417,2.38469563726147,2.90732338583133,339.551982691137,348.899989589202,171.007293768857,182.404001441316,2.39455935975188,2.40529064174811,-91,2014-07-17,196,17.5883559904339,8.27687340726297
119,2.39992500074999,362.907086439727,185.457154051726,34403.9673195742,0.00273757193781417,2.07968623547291,3.10021460686851,358.8309014182,366.983271461254,179.380733422264,191.533574681188,2.39455935975188,2.40529064174811,-90,2014-07-18,NA,18.6811002995572,8.75150644663944
120,2.39992500074999,382.748749578366,194.710665111899,37923.1616972213,0.00273757193781417,1.80423246263996,3.30432881283953,379.212453951592,386.285045205141,188.234180638733,201.187149585064,2.39455935975188,2.40529064174811,-89,2014-07-19,NA,19.8416631386396,9.25351106017271
121,2.39992500074999,403.823008261045,204.495142357428,41830.6558669897,0.00273757193781417,1.59500988317721,3.52031521385467,400.696788890018,406.949227632073,197.595324538273,211.394960176583,2.39455935975188,2.40529064174811,-88,2014-07-20,224,21.0742586826791,9.78447724552959
122,2.39992500074999,426.206369121315,214.841229155064,46170.8077136538,0.00273757193781417,1.50623672802793,3.74886233344228,423.25414513438,429.15859310825,207.493458981517,222.188999328611,2.39455935975188,2.40529064174811,-87,2014-07-21,NA,22.3833608602699,10.3460867976358
123,2.39992500074999,449.980078187563,225.781343061656,50993.1405581429,0.00273757193781417,1.58697753823316,3.99069961506836,446.869602212626,453.0905541625,217.959571816122,233.60311430719,2.39455935975188,2.40529064174811,-86,2014-07-22,NA,23.7737090662481,10.940113906592
124,2.39992500074999,475.230416889575,237.349780176234,56352.9517566449,0.00273757193781417,1.84283611264496,4.2465994558255,471.618458108791,478.842375670359,229.026445242816,245.673115109652,2.39455935975188,2.40529064174811,-85,2014-07-23,249,25.2503387020119,11.5684371145781
125,2.39992500074999,502.049014796274,249.58282483543,62311.9931754164,0.00273757193781417,2.2404445738384,4.517380057436,497.657743431551,506.440286160998,240.728759922856,258.436889748005,2.39455935975188,2.40529064174811,-84,2014-07-24,NA,26.8185979066992,12.2330446591961
126,2.39992500074999,530.533178221545,262.518864120269,68939.2315513634,0.00273757193781417,2.7431611261156,4.80390803064475,525.156582414358,535.909774028732,253.103204380206,271.934523860333,2.39455935975188,2.40529064174811,-83,2014-07-25,NA,28.4841634252707,12.9360392848391
127,2.39992500074999,560.786240559462,276.198509699153,76311.6992421083,0.00273757193781417,3.3268414598727,5.10710114202731,554.265631298111,567.306849820812,266.18859146078,286.208427937527,2.39455935975188,2.40529064174811,-82,2014-07-26,NA,30.2530623379167,13.6796455788841
128,2.39992500074999,592.917933948253,290.664726636098,84515.4457491629,0.00273757193781417,3.97831282855349,5.42793134860223,585.120440804288,600.715427092218,280.025981192838,301.303472079359,2.39455935975188,2.40529064174811,-81,2014-07-27,329,32.1316933887909,14.4662169369448
129,2.39992500074999,627.044783126279,305.962969371076,93646.6018512482,0.00273757193781417,4.69112377380631,5.76742792606842,617.850180529619,636.23938572294,294.658810635982,317.26712810617,2.39455935975188,2.40529064174811,-80,2014-07-28,NA,34.1268491780266,15.2982427349775
130,2.39992500074999,663.29052386481,322.141325752223,103812.569974795,0.00273757193781417,5.46266084394219,6.12668078128756,652.583708610684,673.997339118937,310.133031420899,334.149620083546,2.39455935975188,2.40529064174811,-79,2014-07-29,NA,36.2457407385309,16.1783563811468
131,2.39992500074999,701.786547136644,339.250669428593,115133.355726352,0.00273757193781417,6.29254837851723,6.50684398177832,689.45315231475,714.119941958538,326.497255224308,352.004083632879,2.39455935975188,2.40529064174811,-78,2014-07-30,391,38.4960232718339,17.1093436763706
132,2.39992500074999,742.672370202309,357.344820912972,127743.057241813,0.00273757193781417,7.18179122737814,6.90913948976315,728.596059396648,756.74868100797,343.802907513037,370.886734312908,2.39455935975188,2.40529064174811,-77,2014-07-31,NA,40.8858230656645,18.0941514843792
133,2.39992500074999,786.096136362492,376.480717864918,141791.531111465,0.00273757193781417,8.13231007460381,7.3348611017248,770.156808616269,802.035464108716,362.104390105537,390.857045624298,2.39455935975188,2.40529064174811,-76,2014-08-01,468,43.4237661601835,19.1358969519453
134,2.39992500074999,832.215145143617,396.71859513596,157446.255846863,0.00273757193781417,9.14668377276435,7.78537861723781,814.287644948999,850.142645338235,381.459253046174,411.977937225746,2.39455935975188,2.40529064174811,-75,2014-08-02,NA,46.1190087811248,20.2378772710421
135,2.39992500074999,881.196414677101,418.122175100171,174894.416305002,0.00273757193781417,10.2280037248836,8.26214224664913,861.149527376329,901.243301977873,401.928376296739,434.315973903604,2.39455935975188,2.40529064174811,-74,2014-08-03,NA,48.9812695334842,21.4035799642115
136,2.39992500074999,933.217278184605,440.758868844022,194345.235270343,0.00273757193781417,11.3797911312512,8.76668726947183,910.912887567352,955.521668801857,423.576161795858,457.941575892187,2.39455935975188,2.40529064174811,-73,2014-08-04,516,52.0208635075033,22.636693743851
137,2.39992500074999,988.466016572784,464.699988812233,216032.581487097,0.00273757193781417,12.6059509091448,9.3006389569363,963.75835279086,1013.17368035471,446.470736456638,482.929241167828,2.39455935975188,2.40529064174811,-72,2014-08-05,NA,55.2487383881792,23.9411199682108
138,2.39992500074999,1047.14252925505,490.02097353819,240217.886894481,0.00273757193781417,13.9107478858515,9.86571777245866,1019.87746339878,1074.40759511132,470.684166704171,509.357780372209,2.39455935975188,2.40529064174811,-71,2014-08-06,554,58.6765126822643,25.3209847259565
139,2.39992500074999,1109.4590454398,516.80162512172,267193.409685049,0.00273757193781417,15.298797090033,10.4637448649203,1079.47340314334,1139.44468773627,496.292685186476,537.310565056964,2.39455935975188,2.40529064174811,-70,2014-08-07,NA,62.316516184753,26.7806515835302
140,2.39992500074999,1175.64087823909,545.126360146929,297285.88412097,0.00273757193781417,16.7750633607672,11.0966478690861,1142.76175405198,1208.52000242619,523.37693032352,566.875789970338,2.39455935975188,2.40529064174811,-69,2014-08-08,NA,66.1818327992869,28.3247350252092
141,2.39992500074999,1245.92722408309,575.084474768961,330860.602866605,0.00273757193781417,18.3448674030802,11.7664670276761,1209.97128397305,1281.88316419312,552.022199394716,598.146750143206,2.39455935975188,2.40529064174811,-68,2014-08-09,599,70.2863458439983,29.9581146220319
142,2.39992500074999,1320.57201005512,606.7704247326,368325.982978594,0.00273757193781417,20.0138965446554,12.47536165466,1281.3447728276,1359.79924728264,582.318715889466,631.222133575733,2.39455935975188,2.40529064174811,-67,2014-08-10,NA,74.644785972034,31.685949963639
143,2.39992500074999,1399.84479190041,640.284121122477,410138.672705391,0.00273757193781417,21.7882190862023,13.2256169537746,1357.13988249145,1442.54970130936,614.361911893079,666.206330351875,2.39455935975188,2.40529064174811,-66,2014-08-11,670,79.2727818452863,33.5136963898772
144,2.39992500074999,1484.03170560534,675.731242682448,456809.262957202,0.00273757193781417,23.6743015560797,14.0196512095038,1437.63007455542,1530.43333665525,648.252726311821,703.209759053075,2.39455935975188,2.40529064174811,-65,2014-08-12,NA,84.1869137049312,35.447121559971
145,2.39992500074999,1573.4364755903,713.223565579366,508908.674792289,0.00273757193781417,25.6790284362034,14.8600233695697,1523.10557985534,1623.76737132526,684.097919775009,742.349211383723,2.39455935975188,2.40529064174811,-64,2014-08-13,786,89.4047699849586,37.4923228969182
146,2.39992500074999,1668.3814827127,752.879311526073,567075.302616956,0.00273757193781417,27.8097240869847,15.7494410371288,1613.87442350221,1722.88854192319,722.010407093301,783.748215958846,2.39455935975188,2.40529064174811,-63,2014-08-14,NA,94.9450071224044,39.6557459467069
147,2.39992500074999,1769.2088954359,794.823515218922,632023.002111152,0.00273757193781417,30.0741767065001,16.690768891443,1710.26350909116,1828.15428178064,762.109608191694,827.537422246151,2.39455935975188,2.40529064174811,-62,2014-08-15,NA,100.827412723195,41.9442036928493
148,2.39992500074999,1876.28186768142,839.188412085595,704550.022276271,0.00273757193781417,32.4806642318155,17.6870375566066,1812.61976578706,1939.94396957578,804.521818474646,873.855005696544,2.39455935975188,2.40529064174811,-61,2014-08-16,834,107.072972245527,44.3648968666726
149,2.39992500074999,1989.98580704991,886.113847380525,785548.992577741,0.00273757193781417,35.0379821407191,18.7414529379388,1921.3113620541,2058.66025204572,849.380599622164,922.847095138885,2.39455935975188,2.40529064174811,-60,2014-08-17,NA,113.703939368483,46.9254352949296
150,1.37716222837772,2107.06658207041,934.241913001602,873200.197442575,0.0434098160278226,37.6278718271999,19.8051870398311,2033.3159532891,2180.81721085172,895.423746403533,973.060079599671,1.29207898896318,1.46224546779225,-59,2014-08-18,972,117.080775020505,48.1280656210771
151,1.37716222837772,2224.35439437288,982.265269219936,965279.041374799,0.0434098160278226,40.1383780725578,20.832240856061,2145.68317335067,2303.0256153951,941.434077142057,1023.09646129782,1.29207898896318,1.46224546779225,-58,2014-08-19,NA,117.287812302471,48.0233562183346
152,1.37716222837772,2342.29611912975,1030.36699225803,1062132.69850584,0.0434098160278226,42.5892662699473,21.8302489902473,2258.82115724065,2425.77108101884,987.579704237145,1073.15428027891,1.29207898896318,1.46224546779225,-57,2014-08-20,1082,117.941724756864,48.1017230380937
153,1.37716222837772,2461.24958564689,1078.69183803062,1164096.24078432,0.0434098160278226,45.0013676971762,22.8070022240296,2373.04690496043,2549.45226633336,1033.99011367152,1123.39356238972,1.29207898896318,1.46224546779225,-56,2014-08-21,NA,118.953466517145,48.3248457725902
154,1.37716222837772,2581.50314517841,1127.35475706283,1271493.77953602,0.0434098160278226,47.3962159884686,23.7703862784484,2488.60656184101,2674.39972851581,1080.76479995707,1173.94471416859,1.29207898896318,1.46224546779225,-55,2014-08-22,NA,120.253559531518,48.6629190322096
155,1.37716222837772,2703.29075513114,1176.44743704378,1384640.06625694,0.0434098160278226,49.7959964812521,24.7284073500234,2605.69060202789,2800.8909082344,1127.97975863773,1224.91511544982,1.29207898896318,1.46224546779225,-54,2014-08-23,NA,121.787609952733,49.0926799809465
156,1.37716222837772,2826.80551852295,1226.04409879184,1503844.06952443,0.0434098160278226,52.2236093350703,25.6892456514827,2724.44724422621,2929.16379281969,1175.69317731493,1276.39502026874,1.29207898896318,1.46224546779225,-53,2014-08-24,NA,123.514763391807,49.5966617480617
157,1.37716222837772,2952.20704516399,1276.20470944825,1629409.28452531,0.0434098160278226,54.702683817358,26.6612848041249,2844.98978488197,3059.42430544601,1223.94859123217,1328.46082766434,1.29207898896318,1.46224546779225,-52,2014-08-25,1378,125.401526641039,50.1606106564157
158,1.37716222837772,3079.63009605242,1326.97864543445,1761637.02289893,0.0434098160278226,57.2576521018139,27.653163650649,2967.40509793286,3191.85509417197,1272.77844467917,1381.17884618972,1.29207898896318,1.46224546779225,-51,2014-08-26,NA,127.423050888427,50.773935986193
