"Date";"Days from today";"PPE (m3)";"PPE (tons)";"Body bags (m3)";"Body bags (tons)";"Chlorine (m3)";"Chlorine (tons)";"Medical supplies (m3)";"Medical supplies (tons)";"Lab supplies (m3)";"Lab supplies (tons)";"Total (m3)";"Total (tons)"
"2015-02-26";"104";"41.7 (  3.4,  79.9)";" 8.7 ( 0.7, 16.6)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.2)";"0.3 ( 0.0, 0.6)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"42.5 (  3.5,  81.6)";" 9.1 ( 0.7, 17.4)"
"2015-02-25";"103";"41.2 (  3.6,  78.9)";" 8.6 ( 0.7, 16.4)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.2)";"0.3 ( 0.0, 0.6)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"42.1 (  3.6,  80.6)";" 9.0 ( 0.8, 17.2)"
"2015-02-24";"102";"40.9 (  3.8,  77.9)";" 8.5 ( 0.8, 16.2)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.2)";"0.3 ( 0.0, 0.6)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"41.7 (  3.9,  79.6)";" 8.9 ( 0.8, 17.0)"
"2015-02-23";"101";"40.5 (  4.0,  77.0)";" 8.4 ( 0.8, 16.0)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.2)";"0.3 ( 0.0, 0.6)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"41.3 (  4.1,  78.6)";" 8.8 ( 0.9, 16.8)"
"2015-02-22";"100";"40.1 (  4.2,  76.0)";" 8.3 ( 0.9, 15.8)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.2)";"0.3 ( 0.0, 0.6)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"40.9 (  4.3,  77.6)";" 8.7 ( 0.9, 16.5)"
"2015-02-21";"99";"39.7 (  4.3,  75.1)";" 8.3 ( 0.9, 15.6)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.2)";"0.3 ( 0.0, 0.6)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"40.5 (  4.4,  76.6)";" 8.6 ( 0.9, 16.3)"
"2015-02-20";"98";"39.3 (  4.5,  74.1)";" 8.2 ( 0.9, 15.4)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.1)";"0.3 ( 0.0, 0.6)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"40.2 (  4.6,  75.7)";" 8.6 ( 1.0, 16.1)"
"2015-02-19";"97";"39.0 (  4.7,  73.2)";" 8.1 ( 1.0, 15.2)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.1)";"0.3 ( 0.0, 0.6)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"39.8 (  4.8,  74.8)";" 8.5 ( 1.0, 15.9)"
"2015-02-18";"96";"38.6 (  4.9,  72.3)";" 8.0 ( 1.0, 15.0)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.1)";"0.3 ( 0.0, 0.6)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"39.4 (  5.0,  73.8)";" 8.4 ( 1.1, 15.7)"
"2015-02-17";"95";"38.2 (  5.1,  71.4)";" 7.9 ( 1.1, 14.8)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.1)";"0.3 ( 0.0, 0.6)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"39.0 (  5.2,  72.9)";" 8.3 ( 1.1, 15.5)"
"2015-02-16";"94";"37.9 (  5.2,  70.5)";" 7.9 ( 1.1, 14.7)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.1)";"0.3 ( 0.0, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"38.7 (  5.3,  72.0)";" 8.2 ( 1.1, 15.4)"
"2015-02-15";"93";"37.5 (  5.4,  69.7)";" 7.8 ( 1.1, 14.5)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.1)";"0.3 ( 0.0, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"38.3 (  5.5,  71.1)";" 8.2 ( 1.2, 15.2)"
"2015-02-14";"92";"37.2 (  5.5,  68.8)";" 7.7 ( 1.2, 14.3)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.1)";"0.3 ( 0.0, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"37.9 (  5.6,  70.2)";" 8.1 ( 1.2, 15.0)"
"2015-02-13";"91";"36.8 (  5.7,  67.9)";" 7.7 ( 1.2, 14.1)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.0)";"0.3 ( 0.0, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"37.6 (  5.8,  69.4)";" 8.0 ( 1.2, 14.8)"
"2015-02-12";"90";"36.5 (  5.8,  67.1)";" 7.6 ( 1.2, 13.9)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.0)";"0.3 ( 0.0, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"37.2 (  6.0,  68.5)";" 7.9 ( 1.3, 14.6)"
"2015-02-11";"89";"36.1 (  6.0,  66.3)";" 7.5 ( 1.2, 13.8)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.0)";"0.3 ( 0.0, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"36.9 (  6.1,  67.7)";" 7.9 ( 1.3, 14.4)"
"2015-02-10";"88";"35.8 (  6.2,  65.5)";" 7.4 ( 1.3, 13.6)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.6 ( 0.1, 1.0)";"0.3 ( 0.0, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"36.6 (  6.3,  66.8)";" 7.8 ( 1.3, 14.3)"
"2015-02-09";"87";"35.5 (  6.3,  64.7)";" 7.4 ( 1.3, 13.4)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 1.0)";"0.3 ( 0.0, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"36.2 (  6.4,  66.0)";" 7.7 ( 1.4, 14.1)"
"2015-02-08";"86";"35.1 (  6.4,  63.9)";" 7.3 ( 1.3, 13.3)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 1.0)";"0.3 ( 0.0, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"35.9 (  6.5,  65.2)";" 7.6 ( 1.4, 13.9)"
"2015-02-07";"85";"34.8 (  6.5,  63.1)";" 7.2 ( 1.4, 13.1)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 1.0)";"0.3 ( 0.1, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"35.5 (  6.7,  64.4)";" 7.6 ( 1.4, 13.7)"
"2015-02-06";"84";"34.5 (  6.7,  62.3)";" 7.2 ( 1.4, 12.9)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 1.0)";"0.3 ( 0.1, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.1)";"35.2 (  6.8,  63.6)";" 7.5 ( 1.5, 13.6)"
"2015-02-05";"83";"34.2 (  6.8,  61.5)";" 7.1 ( 1.4, 12.8)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 1.0)";"0.3 ( 0.1, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.0)";"34.9 (  6.9,  62.8)";" 7.4 ( 1.5, 13.4)"
"2015-02-04";"82";"33.9 (  6.9,  60.8)";" 7.0 ( 1.4, 12.6)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.9)";"0.3 ( 0.1, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.0)";"34.6 (  7.1,  62.1)";" 7.4 ( 1.5, 13.2)"
"2015-02-03";"81";"33.5 (  7.0,  60.0)";" 7.0 ( 1.5, 12.5)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.9)";"0.3 ( 0.1, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.0)";"34.2 (  7.2,  61.3)";" 7.3 ( 1.5, 13.1)"
"2015-02-02";"80";"33.2 (  7.2,  59.3)";" 6.9 ( 1.5, 12.3)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.9)";"0.3 ( 0.1, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.0)";"33.9 (  7.3,  60.6)";" 7.2 ( 1.6, 12.9)"
"2015-02-01";"79";"32.9 (  7.3,  58.6)";" 6.8 ( 1.5, 12.2)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.9)";"0.3 ( 0.1, 0.5)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.0)";"33.6 (  7.4,  59.8)";" 7.2 ( 1.6, 12.8)"
"2015-01-31";"78";"32.6 (  7.4,  57.9)";" 6.8 ( 1.5, 12.0)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.9)";"0.3 ( 0.1, 0.4)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.0)";"33.3 (  7.5,  59.1)";" 7.1 ( 1.6, 12.6)"
"2015-01-30";"77";"32.3 (  7.5,  57.2)";" 6.7 ( 1.6, 11.9)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.9)";"0.2 ( 0.1, 0.4)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.0)";"33.0 (  7.6,  58.3)";" 7.0 ( 1.6, 12.4)"
"2015-01-29";"76";"32.0 (  7.6,  56.5)";" 6.7 ( 1.6, 11.7)";"0.1 ( 0.0, 0.2)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.9)";"0.2 ( 0.1, 0.4)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.0)";"32.7 (  7.7,  57.6)";" 7.0 ( 1.7, 12.3)"
"2015-01-28";"75";"31.7 (  7.7,  55.8)";" 6.6 ( 1.6, 11.6)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.9)";"0.2 ( 0.1, 0.4)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.0)";"32.4 (  7.8,  56.9)";" 6.9 ( 1.7, 12.1)"
"2015-01-27";"74";"31.4 (  7.8,  55.1)";" 6.5 ( 1.6, 11.4)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.9)";"0.2 ( 0.1, 0.4)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.0)";"32.1 (  7.9,  56.2)";" 6.8 ( 1.7, 12.0)"
"2015-01-26";"73";"31.2 (  7.9,  54.4)";" 6.5 ( 1.6, 11.3)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.8)";"0.2 ( 0.1, 0.4)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.0)";"31.8 (  8.1,  55.6)";" 6.8 ( 1.7, 11.9)"
"2015-01-25";"72";"30.9 (  8.0,  53.8)";" 6.4 ( 1.7, 11.2)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.8)";"0.2 ( 0.1, 0.4)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.0)";"31.5 (  8.1,  54.9)";" 6.7 ( 1.7, 11.7)"
"2015-01-24";"71";"30.6 (  8.1,  53.1)";" 6.4 ( 1.7, 11.0)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.8)";"0.2 ( 0.1, 0.4)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.0)";"31.2 (  8.3,  54.2)";" 6.7 ( 1.8, 11.6)"
"2015-01-23";"70";"30.3 (  8.2,  52.5)";" 6.3 ( 1.7, 10.9)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.8)";"0.2 ( 0.1, 0.4)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.0)";"30.9 (  8.3,  53.6)";" 6.6 ( 1.8, 11.4)"
"2015-01-22";"69";"30.0 (  8.3,  51.8)";" 6.2 ( 1.7, 10.8)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.8)";"0.2 ( 0.1, 0.4)";"0.1 (0.0, 0.1)";"0.0 (0.0, 0.0)";"30.7 (  8.4,  52.9)";" 6.5 ( 1.8, 11.3)"
"2015-01-21";"68";"29.8 (  8.3,  51.2)";" 6.2 ( 1.7, 10.6)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.8)";"0.2 ( 0.1, 0.4)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"30.4 (  8.5,  52.3)";" 6.5 ( 1.8, 11.1)"
"2015-01-20";"67";"29.5 (  8.4,  50.6)";" 6.1 ( 1.7, 10.5)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.8)";"0.2 ( 0.1, 0.4)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"30.1 (  8.6,  51.6)";" 6.4 ( 1.8, 11.0)"
"2015-01-19";"66";"29.2 (  8.5,  50.0)";" 6.1 ( 1.8, 10.4)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.5 ( 0.1, 0.8)";"0.2 ( 0.1, 0.4)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"29.8 (  8.7,  51.0)";" 6.4 ( 1.8, 10.9)"
"2015-01-18";"65";"29.0 (  8.6,  49.4)";" 6.0 ( 1.8, 10.3)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.4 ( 0.1, 0.8)";"0.2 ( 0.1, 0.4)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"29.6 (  8.7,  50.4)";" 6.3 ( 1.9, 10.7)"
"2015-01-17";"64";"28.7 (  8.7,  48.8)";" 6.0 ( 1.8, 10.1)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.4 ( 0.1, 0.8)";"0.2 ( 0.1, 0.4)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"29.3 (  8.8,  49.8)";" 6.3 ( 1.9, 10.6)"
"2015-01-16";"63";"28.5 (  8.7,  48.2)";" 5.9 ( 1.8, 10.0)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.4 ( 0.1, 0.7)";"0.2 ( 0.1, 0.4)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"29.0 (  8.9,  49.2)";" 6.2 ( 1.9, 10.5)"
"2015-01-15";"62";"28.2 (  8.8,  47.6)";" 5.9 ( 1.8,  9.9)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.4 ( 0.1, 0.7)";"0.2 ( 0.1, 0.4)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"28.8 (  9.0,  48.6)";" 6.1 ( 1.9, 10.4)"
"2015-01-14";"61";"27.9 (  8.8,  47.0)";" 5.8 ( 1.8,  9.8)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";"0.4 ( 0.1, 0.7)";"0.2 ( 0.1, 0.4)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"28.5 (  9.0,  48.0)";" 6.1 ( 1.9, 10.2)"
"2015-01-13";"60";"27.7 (  8.9,  46.5)";" 5.8 ( 1.9,  9.7)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.7)";"0.2 ( 0.1, 0.4)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"28.3 (  9.1,  47.4)";" 6.0 ( 1.9, 10.1)"
"2015-01-12";"59";"27.4 (  9.0,  45.9)";" 5.7 ( 1.9,  9.5)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.7)";"0.2 ( 0.1, 0.4)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"28.0 (  9.2,  46.9)";" 6.0 ( 2.0, 10.0)"
"2015-01-11";"58";"27.2 (  9.0,  45.4)";" 5.7 ( 1.9,  9.4)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.7)";"0.2 ( 0.1, 0.4)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"27.8 (  9.2,  46.3)";" 5.9 ( 2.0,  9.9)"
"2015-01-10";"57";"27.0 (  9.1,  44.8)";" 5.6 ( 1.9,  9.3)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.7)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"27.5 (  9.3,  45.8)";" 5.9 ( 2.0,  9.8)"
"2015-01-09";"56";"26.7 (  9.2,  44.3)";" 5.6 ( 1.9,  9.2)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.7)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"27.3 (  9.4,  45.2)";" 5.8 ( 2.0,  9.6)"
"2015-01-08";"55";"26.5 (  9.2,  43.8)";" 5.5 ( 1.9,  9.1)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.7)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"27.0 (  9.4,  44.7)";" 5.8 ( 2.0,  9.5)"
"2015-01-07";"54";"26.3 (  9.3,  43.2)";" 5.5 ( 1.9,  9.0)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.7)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"26.8 (  9.5,  44.1)";" 5.7 ( 2.0,  9.4)"
"2015-01-06";"53";"26.0 (  9.3,  42.7)";" 5.4 ( 1.9,  8.9)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.7)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"26.5 (  9.5,  43.6)";" 5.7 ( 2.0,  9.3)"
"2015-01-05";"52";"25.8 (  9.4,  42.2)";" 5.4 ( 1.9,  8.8)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.7)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"26.3 (  9.6,  43.1)";" 5.6 ( 2.0,  9.2)"
"2015-01-04";"51";"25.6 (  9.4,  41.7)";" 5.3 ( 2.0,  8.7)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.6)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"26.1 (  9.6,  42.6)";" 5.6 ( 2.1,  9.1)"
"2015-01-03";"50";"25.3 (  9.5,  41.2)";" 5.3 ( 2.0,  8.6)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.6)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"25.9 (  9.7,  42.1)";" 5.5 ( 2.1,  9.0)"
"2015-01-02";"49";"25.1 (  9.5,  40.7)";" 5.2 ( 2.0,  8.5)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.6)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"25.6 (  9.7,  41.5)";" 5.5 ( 2.1,  8.9)"
"2015-01-01";"48";"24.9 (  9.6,  40.2)";" 5.2 ( 2.0,  8.4)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.6)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"25.4 (  9.8,  41.0)";" 5.4 ( 2.1,  8.8)"
"2014-12-31";"47";"24.7 (  9.6,  39.8)";" 5.1 ( 2.0,  8.3)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.6)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"25.2 (  9.8,  40.6)";" 5.4 ( 2.1,  8.7)"
"2014-12-30";"46";"24.5 (  9.7,  39.3)";" 5.1 ( 2.0,  8.2)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.6)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"25.0 (  9.9,  40.1)";" 5.3 ( 2.1,  8.5)"
"2014-12-29";"45";"24.2 (  9.7,  38.8)";" 5.0 ( 2.0,  8.1)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.1, 0.6)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"24.8 (  9.9,  39.6)";" 5.3 ( 2.1,  8.4)"
"2014-12-28";"44";"24.0 (  9.7,  38.3)";" 5.0 ( 2.0,  8.0)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.2, 0.6)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"24.5 (  9.9,  39.1)";" 5.2 ( 2.1,  8.3)"
"2014-12-27";"43";"23.8 (  9.8,  37.9)";" 5.0 ( 2.0,  7.9)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.2, 0.6)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"24.3 ( 10.0,  38.7)";" 5.2 ( 2.1,  8.2)"
"2014-12-26";"42";"23.6 (  9.8,  37.4)";" 4.9 ( 2.0,  7.8)";"0.1 ( 0.0, 0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.4 ( 0.2, 0.6)";"0.2 ( 0.1, 0.3)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.0)";"24.1 ( 10.0,  38.2)";" 5.1 ( 2.1,  8.1)"
