"Date";"Days from today";"Cases (reported)";"New daily cases (reported)";"Cases (total)";"New daily cases (total)";"Incubation period";"Infectious and unreported";"Undergoing treatment";"CDC 25% ETU target";"CDC 45% reduced transmission target";"Reporting quotient"
"2015-04-06";"146";"48078 (19714,  76442)";"511 ( 51,  971)";"233934 (89595, 378274)";"2452 (178, 4726)";"28076 (1999, 54153)";"20275 (1981, 38570)";"4220 (532, 7908)";"6124 (1458, 10789)";"11023 (2625, 19421)";"40%"
"2015-04-05";"145";"47567 (19663,  75471)";"506 ( 52,  961)";"231482 (89416, 373548)";"2431 (184, 4677)";"27830 (2064, 53597)";"20094 (2028, 38160)";"4182 (542, 7822)";"6069 (1462, 10676)";"10924 (2631, 19217)";"40%"
"2015-04-04";"144";"47061 (19611,  74510)";"502 ( 53,  951)";"229052 (89232, 368872)";"2409 (190, 4629)";"27586 (2128, 53044)";"19914 (2075, 37753)";"4144 (552, 7736)";"6015 (1465, 10564)";"10826 (2637, 19015)";"40%"
"2015-04-03";"143";"46559 (19558,  73559)";"497 ( 54,  941)";"226643 (89042, 364243)";"2388 (195, 4581)";"27344 (2193, 52495)";"19736 (2122, 37349)";"4106 (561, 7651)";"5960 (1469, 10452)";"10729 (2644, 18814)";"40%"
"2015-04-02";"142";"46061 (19504,  72619)";"493 ( 55,  930)";"224255 (88846, 359663)";"2367 (201, 4533)";"27102 (2257, 51948)";"19558 (2168, 36948)";"4068 (571, 7566)";"5907 (1472, 10341)";"10632 (2650, 18614)";"40%"
"2015-04-01";"141";"45568 (19448,  71688)";"488 ( 57,  920)";"221888 (88645, 355130)";"2346 (206, 4486)";"26863 (2320, 51405)";"19382 (2214, 36550)";"4031 (580, 7482)";"5853 (1475, 10231)";"10536 (2656, 18416)";"40%"
"2015-03-31";"140";"45080 (19392,  70768)";"484 ( 58,  910)";"219542 (88439, 350645)";"2325 (212, 4438)";"26625 (2383, 50866)";"19207 (2259, 36154)";"3994 (589, 7399)";"5800 (1479, 10122)";"10440 (2662, 18219)";"40%"
"2015-03-30";"139";"44596 (19334,  69858)";"480 ( 59,  900)";"217217 (88226, 346207)";"2304 (217, 4392)";"26388 (2446, 50330)";"19033 (2304, 35762)";"3957 (598, 7317)";"5748 (1482, 10013)";"10346 (2667, 18024)";"40%"
"2015-03-29";"138";"44116 (19275,  68958)";"475 ( 60,  891)";"214912 (88009, 341816)";"2284 (223, 4345)";"26153 (2509, 49797)";"18860 (2348, 35372)";"3921 (607, 7235)";"5695 (1485,  9905)";"10251 (2673, 17830)";"40%"
"2015-03-28";"137";"43641 (19215,  68067)";"471 ( 61,  881)";"212628 (87785, 337471)";"2263 (228, 4299)";"25919 (2571, 49268)";"18689 (2392, 34985)";"3885 (616, 7153)";"5643 (1488,  9798)";"10158 (2679, 17637)";"40%"
"2015-03-27";"136";"43170 (19153,  67186)";"467 ( 62,  871)";"210365 (87557, 333173)";"2243 (234, 4253)";"25687 (2632, 48742)";"18518 (2436, 34601)";"3849 (624, 7073)";"5592 (1491,  9692)";"10065 (2684, 17446)";"40%"
"2015-03-26";"135";"42703 (19091,  66315)";"462 ( 63,  862)";"208122 (87323, 328921)";"2223 (239, 4207)";"25457 (2693, 48220)";"18349 (2479, 34219)";"3813 (633, 6993)";"5540 (1494,  9587)";" 9973 (2689, 17257)";"40%"
"2015-03-25";"134";"42241 (19028,  65454)";"458 ( 64,  852)";"205899 (87083, 324714)";"2203 (244, 4162)";"25228 (2753, 47702)";"18181 (2521, 33841)";"3777 (641, 6914)";"5490 (1497,  9482)";" 9881 (2694, 17068)";"40%"
"2015-03-24";"133";"41783 (18963,  64602)";"454 ( 65,  843)";"203696 (86839, 320553)";"2183 (249, 4117)";"25000 (2813, 47187)";"18014 (2563, 33466)";"3742 (649, 6835)";"5439 (1500,  9379)";" 9790 (2699, 16882)";"40%"
"2015-03-23";"132";"41329 (18898,  63759)";"450 ( 66,  833)";"201513 (86589, 316437)";"2163 (255, 4072)";"24774 (2872, 46676)";"17849 (2604, 33093)";"3707 (657, 6757)";"5389 (1502,  9276)";" 9700 (2704, 16696)";"40%"
"2015-03-22";"131";"40879 (18831,  62926)";"446 ( 67,  824)";"199349 (86334, 312365)";"2144 (260, 4028)";"24550 (2931, 46168)";"17684 (2645, 32724)";"3673 (665, 6680)";"5339 (1505,  9174)";" 9611 (2709, 16512)";"40%"
"2015-03-21";"130";"40433 (18763,  62103)";"442 ( 68,  815)";"197206 (86074, 308338)";"2124 (265, 3984)";"24327 (2989, 45664)";"17521 (2685, 32357)";"3638 (673, 6604)";"5290 (1508,  9072)";" 9522 (2714, 16330)";"40%"
"2015-03-20";"129";"39992 (18695,  61288)";"437 ( 69,  805)";"195082 (85809, 304355)";"2105 (270, 3940)";"24105 (3046, 45164)";"17359 (2725, 31994)";"3604 (681, 6528)";"5241 (1510,  8972)";" 9434 (2718, 16149)";"40%"
"2015-03-19";"128";"39554 (18625,  60483)";"433 ( 70,  796)";"192977 (85538, 300415)";"2086 (275, 3897)";"23886 (3103, 44668)";"17198 (2764, 31633)";"3570 (688, 6452)";"5192 (1512,  8872)";" 9346 (2722, 15970)";"40%"
"2015-03-18";"127";"39121 (18555,  59687)";"429 ( 71,  787)";"190891 (85263, 296519)";"2067 (280, 3854)";"23667 (3159, 44175)";"17039 (2802, 31275)";"3537 (696, 6378)";"5144 (1515,  8773)";" 9259 (2726, 15792)";"40%"
"2015-03-17";"126";"38691 (18483,  58900)";"425 ( 72,  778)";"188825 (84983, 292666)";"2048 (284, 3811)";"23450 (3215, 43686)";"16880 (2840, 30921)";"3503 (703, 6304)";"5096 (1517,  8675)";" 9173 (2730, 15615)";"40%"
"2015-03-16";"125";"38266 (18411,  58121)";"421 ( 73,  770)";"186777 (84698, 288856)";"2029 (289, 3768)";"23235 (3269, 43201)";"16723 (2878, 30569)";"3470 (710, 6231)";"5048 (1519,  8578)";" 9087 (2734, 15440)";"40%"
"2015-03-15";"124";"37844 (18337,  57352)";"417 ( 74,  761)";"184748 (84408, 285088)";"2010 (294, 3726)";"23022 (3323, 42720)";"16567 (2914, 30220)";"3438 (717, 6158)";"5001 (1521,  8482)";" 9002 (2738, 15267)";"40%"
"2015-03-14";"123";"37427 (18263,  56591)";"414 ( 75,  752)";"182738 (84114, 281362)";"1992 (299, 3685)";"22809 (3377, 42242)";"16412 (2950, 29874)";"3405 (724, 6086)";"4954 (1523,  8386)";" 8918 (2741, 15095)";"40%"
"2015-03-13";"122";"37013 (18187,  55839)";"410 ( 76,  743)";"180746 (83815, 277678)";"1973 (303, 3643)";"22599 (3429, 41769)";"16259 (2986, 29532)";"3373 (731, 6015)";"4908 (1525,  8291)";" 8834 (2744, 14924)";"40%"
"2015-03-12";"121";"36604 (18111,  55096)";"406 ( 77,  735)";"178773 (83511, 274035)";"1955 (308, 3602)";"22390 (3481, 41299)";"16106 (3021, 29192)";"3341 (737, 5944)";"4862 (1526,  8197)";" 8751 (2747, 14755)";"40%"
"2015-03-11";"120";"36198 (18034,  54361)";"402 ( 78,  726)";"176818 (83203, 270433)";"1937 (312, 3562)";"22182 (3532, 40833)";"15955 (3055, 28855)";"3309 (744, 5874)";"4816 (1528,  8104)";" 8669 (2750, 14588)";"40%"
"2015-03-10";"119";"35796 (17956,  53635)";"398 ( 79,  718)";"174882 (82891, 266872)";"1919 (316, 3521)";"21976 (3582, 40371)";"15805 (3088, 28521)";"3278 (750, 5805)";"4771 (1529,  8012)";" 8587 (2753, 14421)";"40%"
"2015-03-09";"118";"35398 (17878,  52918)";"394 ( 79,  710)";"172963 (82574, 263352)";"1901 (321, 3481)";"21772 (3632, 39912)";"15656 (3121, 28190)";"3246 (756, 5736)";"4726 (1531,  7920)";" 8506 (2755, 14257)";"40%"
"2015-03-08";"117";"35003 (17798,  52208)";"391 ( 80,  701)";"171062 (82252, 259871)";"1883 (325, 3441)";"21569 (3680, 39458)";"15508 (3153, 27863)";"3215 (762, 5668)";"4681 (1532,  7830)";" 8425 (2757, 14094)";"40%"
"2015-03-07";"116";"34612 (17718,  51507)";"387 ( 81,  693)";"169179 (81927, 256430)";"1866 (329, 3402)";"21368 (3728, 39007)";"15361 (3185, 27538)";"3185 (768, 5601)";"4636 (1533,  7740)";" 8346 (2759, 13932)";"40%"
"2015-03-06";"115";"34225 (17637,  50814)";"383 ( 82,  685)";"167313 (81597, 253029)";"1848 (333, 3363)";"21168 (3775, 38561)";"15216 (3216, 27216)";"3154 (774, 5534)";"4592 (1534,  7651)";" 8266 (2761, 13772)";"40%"
"2015-03-05";"114";"33842 (17555,  50129)";"380 ( 83,  677)";"165465 (81263, 249666)";"1831 (337, 3324)";"20970 (3822, 38118)";"15072 (3246, 26897)";"3124 (779, 5468)";"4549 (1535,  7563)";" 8188 (2763, 13613)";"40%"
"2015-03-04";"113";"33462 (17472,  49452)";"376 ( 83,  669)";"163634 (80926, 246343)";"1814 (341, 3286)";"20773 (3867, 37679)";"14928 (3276, 26581)";"3094 (785, 5403)";"4506 (1536,  7475)";" 8110 (2764, 13456)";"40%"
"2015-03-03";"112";"33086 (17389,  48783)";"373 ( 84,  661)";"161821 (80584, 243057)";"1797 (345, 3248)";"20578 (3912, 37244)";"14786 (3305, 26268)";"3064 (790, 5338)";"4463 (1537,  7389)";" 8033 (2766, 13300)";"40%"
"2015-03-02";"111";"32713 (17304,  48122)";"369 ( 85,  653)";"160024 (80238, 239810)";"1780 (349, 3210)";"20384 (3956, 36812)";"14646 (3333, 25958)";"3035 (795, 5274)";"4420 (1537,  7303)";" 7956 (2767, 13145)";"40%"
"2015-03-01";"110";"32344 (17220,  47469)";"365 ( 85,  646)";"158244 (79889, 236600)";"1763 (353, 3173)";"20192 (3999, 36385)";"14506 (3361, 25651)";"3005 (800, 5211)";"4378 (1538,  7218)";" 7880 (2768, 12992)";"40%"
"2015-02-28";"109";"31979 (17134,  46824)";"362 ( 86,  638)";"156482 (79536, 233427)";"1746 (356, 3136)";"20001 (4041, 35961)";"14367 (3388, 25346)";"2976 (805, 5148)";"4336 (1538,  7134)";" 7805 (2768, 12841)";"40%"
"2015-02-27";"108";"31617 (17048,  46186)";"359 ( 87,  630)";"154735 (79179, 230292)";"1730 (360, 3099)";"19812 (4082, 35542)";"14230 (3415, 25045)";"2948 (809, 5086)";"4294 (1538,  7051)";" 7730 (2769, 12691)";"40%"
"2015-02-26";"107";"31258 (16961,  45556)";"355 ( 87,  623)";"153006 (78819, 227193)";"1713 (363, 3063)";"19624 (4123, 35126)";"14094 (3440, 24747)";"2919 (814, 5024)";"4253 (1538,  6968)";" 7656 (2769, 12542)";"40%"
"2015-02-25";"106";"30903 (16873,  44933)";"352 ( 88,  615)";"151292 (78455, 224130)";"1697 (367, 3027)";"19438 (4162, 34714)";"13958 (3466, 24451)";"2891 (818, 4963)";"4212 (1538,  6886)";" 7582 (2769, 12395)";"40%"
"2015-02-24";"105";"30552 (16785,  44318)";"348 ( 89,  608)";"149595 (78087, 221104)";"1681 (370, 2991)";"19253 (4201, 34306)";"13824 (3490, 24159)";"2863 (823, 4903)";"4172 (1538,  6805)";" 7509 (2769, 12250)";"40%"
"2015-02-23";"104";"30203 (16696,  43710)";"345 ( 89,  601)";"147915 (77716, 218113)";"1665 (373, 2956)";"19070 (4239, 33901)";"13692 (3514, 23869)";"2835 (827, 4843)";"4132 (1538,  6725)";" 7437 (2769, 12105)";"40%"
"2015-02-22";"103";"29858 (16607,  43110)";"342 ( 90,  593)";"146250 (77342, 215157)";"1649 (377, 2921)";"18888 (4276, 33501)";"13560 (3537, 23582)";"2808 (831, 4784)";"4092 (1538,  6646)";" 7365 (2768, 11962)";"40%"
"2015-02-21";"102";"29517 (16517,  42516)";"338 ( 90,  586)";"144601 (76965, 212236)";"1633 (380, 2887)";"18708 (4312, 33104)";"13429 (3560, 23298)";"2780 (835, 4726)";"4052 (1537,  6567)";" 7294 (2767, 11821)";"40%"
"2015-02-20";"101";"29178 (16427,  41930)";"335 ( 91,  579)";"142968 (76585, 209350)";"1618 (383, 2852)";"18529 (4348, 32711)";"13299 (3582, 23017)";"2753 (838, 4668)";"4013 (1537,  6489)";" 7224 (2767, 11681)";"40%"
"2015-02-19";"100";"28843 (16335,  41351)";"332 ( 91,  572)";"141350 (76201, 206499)";"1602 (386, 2818)";"18352 (4382, 32322)";"13171 (3603, 22739)";"2726 (842, 4611)";"3974 (1536,  6412)";" 7154 (2765, 11542)";"40%"
"2015-02-18";"99";"28511 (16244,  40779)";"329 ( 92,  565)";"139748 (75815, 203681)";"1587 (389, 2785)";"18176 (4416, 31937)";"13044 (3623, 22464)";"2700 (845, 4554)";"3936 (1536,  6336)";" 7085 (2764, 11405)";"40%"
"2015-02-17";"98";"28183 (16152,  40214)";"325 ( 92,  558)";"138161 (75426, 200897)";"1572 (392, 2751)";"18002 (4449, 31555)";"12917 (3643, 22191)";"2673 (849, 4498)";"3898 (1535,  6261)";" 7016 (2763, 11269)";"40%"
"2015-02-16";"97";"27857 (16059,  39655)";"322 ( 93,  552)";"136590 (75034, 198146)";"1556 (394, 2718)";"17829 (4481, 31177)";"12792 (3663, 21921)";"2647 (852, 4443)";"3860 (1534,  6186)";" 6948 (2761, 11135)";"40%"
"2015-02-15";"96";"27535 (15966,  39104)";"319 ( 93,  545)";"135033 (74639, 195428)";"1541 (397, 2686)";"17657 (4512, 30803)";"12668 (3682, 21654)";"2621 (855, 4388)";"3822 (1533,  6112)";" 6880 (2759, 11001)";"40%"
"2015-02-14";"95";"27216 (15873,  38559)";"316 ( 94,  538)";"133492 (74241, 192743)";"1527 (400, 2653)";"17487 (4542, 30432)";"12545 (3700, 21390)";"2596 (858, 4334)";"3785 (1532,  6039)";" 6813 (2757, 10870)";"40%"
"2015-02-13";"94";"26900 (15779,  38021)";"313 ( 94,  532)";"131965 (73841, 190090)";"1512 (402, 2621)";"17319 (4572, 30066)";"12423 (3717, 21128)";"2570 (861, 4280)";"3748 (1530,  5966)";" 6747 (2755, 10739)";"40%"
"2015-02-12";"93";"26587 (15684,  37489)";"310 ( 95,  525)";"130453 (73438, 187469)";"1497 (405, 2590)";"17152 (4600, 29703)";"12302 (3734, 20870)";"2545 (863, 4227)";"3712 (1529,  5895)";" 6681 (2752, 10610)";"40%"
"2015-02-11";"92";"26277 (15589,  36964)";"307 ( 95,  519)";"128956 (73033, 184880)";"1483 (407, 2558)";"16986 (4628, 29343)";"12182 (3750, 20614)";"2520 (866, 4174)";"3676 (1527,  5824)";" 6616 (2749, 10482)";"40%"
"2015-02-10";"91";"25970 (15494,  36446)";"304 ( 96,  512)";"127473 (72625, 182322)";"1468 (409, 2527)";"16821 (4655, 28988)";"12063 (3766, 20360)";"2495 (868, 4122)";"3640 (1526,  5753)";" 6551 (2747, 10356)";"40%"
"2015-02-09";"90";"25666 (15398,  35934)";"301 ( 96,  506)";"126005 (72215, 179795)";"1454 (412, 2497)";"16658 (4681, 28636)";"11945 (3781, 20109)";"2471 (871, 4071)";"3604 (1524,  5684)";" 6487 (2744, 10231)";"40%"
"2015-02-08";"89";"25365 (15302,  35428)";"298 ( 96,  500)";"124551 (71803, 177299)";"1440 (414, 2466)";"16497 (4707, 28287)";"11829 (3796, 19861)";"2447 (873, 4020)";"3569 (1522,  5615)";" 6424 (2740, 10107)";"40%"
"2015-02-07";"88";"25067 (15206,  34928)";"295 ( 97,  494)";"123111 (71388, 174833)";"1426 (416, 2436)";"16337 (4731, 27942)";"11713 (3810, 19616)";"2422 (875, 3970)";"3534 (1520,  5547)";" 6361 (2737,  9985)";"40%"
"2015-02-06";"87";"24772 (15109,  34435)";"292 ( 97,  487)";"121685 (70972, 172398)";"1412 (418, 2406)";"16178 (4755, 27601)";"11598 (3823, 19373)";"2399 (877, 3920)";"3499 (1518,  5480)";" 6298 (2733,  9864)";"40%"
"2015-02-05";"86";"24480 (15012,  33947)";"289 ( 97,  481)";"120273 (70553, 169992)";"1398 (420, 2377)";"16021 (4778, 27263)";"11484 (3836, 19133)";"2375 (879, 3871)";"3465 (1516,  5413)";" 6237 (2729,  9744)";"40%"
"2015-02-04";"85";"24190 (14915,  33466)";"286 ( 98,  475)";"118874 (70133, 167616)";"1385 (422, 2348)";"15864 (4800, 26929)";"11372 (3848, 18896)";"2351 (880, 3823)";"3431 (1514,  5347)";" 6175 (2726,  9625)";"40%"
"2015-02-03";"84";"23904 (14817,  32991)";"284 ( 98,  470)";"117489 (69710, 165268)";"1371 (424, 2319)";"15710 (4821, 26598)";"11260 (3859, 18661)";"2328 (882, 3774)";"3397 (1512,  5282)";" 6115 (2721,  9508)";"40%"
"2015-02-02";"83";"23620 (14719,  32521)";"281 ( 98,  464)";"116118 (69286, 162950)";"1358 (426, 2290)";"15556 (4842, 26271)";"11149 (3870, 18429)";"2305 (883, 3727)";"3364 (1509,  5218)";" 6055 (2717,  9392)";"40%"
"2015-02-01";"82";"23339 (14621,  32058)";"278 ( 98,  458)";"114760 (68860, 160660)";"1345 (427, 2262)";"15405 (4861, 25948)";"11040 (3881, 18199)";"2282 (885, 3680)";"3331 (1507,  5154)";" 5995 (2713,  9277)";"40%"
"2015-01-31";"81";"23061 (14523,  31600)";"275 ( 99,  452)";"113415 (68432, 158399)";"1332 (429, 2234)";"15254 (4880, 25627)";"10931 (3891, 17971)";"2260 (886, 3634)";"3298 (1504,  5091)";" 5936 (2708,  9164)";"40%"
"2015-01-30";"80";"22786 (14424,  31148)";"273 ( 99,  446)";"112084 (68003, 156165)";"1318 (430, 2206)";"15105 (4899, 25310)";"10823 (3900, 17747)";"2237 (887, 3588)";"3265 (1502,  5029)";" 5877 (2703,  9052)";"40%"
"2015-01-29";"79";"22513 (14325,  30702)";"270 ( 99,  441)";"110765 (67572, 153959)";"1306 (432, 2179)";"14957 (4916, 24997)";"10717 (3909, 17524)";"2215 (888, 3542)";"3233 (1499,  4967)";" 5819 (2698,  8941)";"40%"
"2015-01-28";"78";"22243 (14226,  30261)";"267 ( 99,  435)";"109460 (67139, 151780)";"1293 (433, 2152)";"14810 (4933, 24687)";"10611 (3917, 17305)";"2193 (889, 3497)";"3201 (1496,  4906)";" 5762 (2693,  8831)";"40%"
"2015-01-27";"77";"21976 (14126,  29825)";"265 ( 99,  430)";"108167 (66706, 149629)";"1280 (435, 2125)";"14665 (4949, 24380)";"10506 (3925, 17087)";"2171 (890, 3453)";"3169 (1493,  4846)";" 5705 (2688,  8722)";"40%"
"2015-01-26";"76";"21711 (14027,  29396)";"262 (100,  424)";"106887 (66270, 147504)";"1267 (436, 2099)";"14521 (4964, 24077)";"10402 (3932, 16872)";"2150 (890, 3409)";"3138 (1490,  4786)";" 5648 (2682,  8615)";"40%"
"2015-01-25";"75";"21449 (13927,  28971)";"259 (100,  419)";"105620 (65834, 145406)";"1255 (437, 2073)";"14378 (4978, 23777)";"10299 (3939, 16660)";"2128 (891, 3366)";"3107 (1487,  4727)";" 5593 (2677,  8508)";"40%"
"2015-01-24";"74";"21190 (13827,  28552)";"257 (100,  414)";"104365 (65396, 143333)";"1243 (438, 2047)";"14236 (4992, 23480)";"10197 (3945, 16450)";"2107 (892, 3323)";"3076 (1484,  4669)";" 5537 (2671,  8403)";"40%"
"2015-01-23";"73";"20933 (13727,  28139)";"254 (100,  409)";"103122 (64957, 141287)";"1230 (440, 2021)";"14096 (5005, 23187)";"10096 (3951, 16242)";"2086 (892, 3281)";"3046 (1480,  4611)";" 5482 (2665,  8300)";"40%"
"2015-01-22";"72";"20679 (13627,  27730)";"252 (100,  403)";"101892 (64517, 139266)";"1218 (441, 1996)";"13957 (5017, 22897)";" 9996 (3956, 16037)";"2066 (892, 3239)";"3015 (1477,  4554)";" 5428 (2659,  8197)";"40%"
"2015-01-21";"71";"20427 (13527,  27327)";"249 (100,  398)";"100673 (64076, 137271)";"1206 (442, 1971)";"13819 (5029, 22610)";" 9897 (3960, 15834)";"2045 (892, 3198)";"2986 (1474,  4497)";" 5374 (2653,  8095)";"40%"
"2015-01-20";"70";"20177 (13426,  26928)";"247 (100,  393)";" 99467 (63634, 135300)";"1194 (443, 1946)";"13683 (5040, 22326)";" 9799 (3965, 15633)";"2025 (893, 3157)";"2956 (1470,  4442)";" 5321 (2646,  7995)";"40%"
"2015-01-19";"69";"19931 (13326,  26535)";"244 (101,  388)";" 98273 (63191, 133355)";"1183 (443, 1922)";"13548 (5050, 22046)";" 9702 (3968, 15435)";"2004 (893, 3116)";"2926 (1466,  4387)";" 5268 (2640,  7896)";"40%"
"2015-01-18";"68";"19686 (13225,  26147)";"242 (101,  383)";" 97090 (62747, 131433)";"1171 (444, 1897)";"13414 (5060, 21768)";" 9605 (3972, 15239)";"1984 (892, 3076)";"2897 (1463,  4332)";" 5215 (2633,  7798)";"40%"
"2015-01-17";"67";"19444 (13125,  25764)";"240 (101,  378)";" 95919 (62303, 129536)";"1159 (445, 1874)";"13281 (5068, 21494)";" 9510 (3974, 15045)";"1965 (892, 3037)";"2869 (1459,  4278)";" 5163 (2626,  7701)";"40%"
"2015-01-16";"66";"19205 (13024,  25385)";"237 (101,  374)";" 94760 (61857, 127663)";"1148 (446, 1850)";"13150 (5077, 21223)";" 9415 (3977, 14853)";"1945 (892, 2998)";"2840 (1455,  4225)";" 5112 (2619,  7605)";"40%"
"2015-01-15";"65";"18967 (12923,  25012)";"235 (101,  369)";" 93612 (61411, 125814)";"1136 (446, 1826)";"13019 (5084, 20955)";" 9321 (3978, 14664)";"1925 (892, 2959)";"2812 (1451,  4172)";" 5061 (2612,  7510)";"40%"
"2015-01-14";"64";"18733 (12822,  24643)";"232 (101,  364)";" 92476 (60965, 123988)";"1125 (447, 1803)";"12890 (5091, 20690)";" 9228 (3980, 14477)";"1906 (891, 2921)";"2784 (1447,  4120)";" 5011 (2605,  7416)";"40%"
