"Date";"Days from today";"PPE (m3)";"PPE (tons)";"Body bags (m3)";"Body bags (tons)";"Chlorine (m3)";"Chlorine (tons)";"Medical supplies (m3)";"Medical supplies (tons)";"Lab supplies (m3)";"Lab supplies (tons)";"Total (m3)";"Total (tons)"
"2015-03-05";"91";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-03-04";"90";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-03-03";"89";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-03-02";"88";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-03-01";"87";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-28";"86";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-27";"85";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-26";"84";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-25";"83";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-24";"82";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-23";"81";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-22";"80";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-21";"79";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-20";"78";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-19";"77";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-18";"76";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-17";"75";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-16";"74";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-15";"73";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-14";"72";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-13";"71";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-12";"70";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-11";"69";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-10";"68";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-09";"67";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-08";"66";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-07";"65";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-06";"64";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-05";"63";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-04";"62";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-03";"61";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-02";"60";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-02-01";"59";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-31";"58";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-30";"57";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-29";"56";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-28";"55";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-27";"54";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-26";"53";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-25";"52";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-24";"51";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-23";"50";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-22";"49";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-21";"48";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-20";"47";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-19";"46";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-18";"45";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-17";"44";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-16";"43";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-15";"42";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-14";"41";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-13";"40";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-12";"39";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-11";"38";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-10";"37";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-09";"36";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-08";"35";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-07";"34";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-06";"33";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-05";"32";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-04";"31";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-03";"30";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-02";"29";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2015-01-01";"28";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2014-12-31";"27";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2014-12-30";"26";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
"2014-12-29";"25";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)"
